'/4SpD2kESBSnNoPCO+MCtV6QZCP+9iISUVDVXGLX+qI=','ocp_io','2016-04-25 09:15:50'::timestamp,'2016-04-25 19:11:49'::timestamp,'A-132-0-030','A-132-0-073'
'gLrQi1Ex+z8P1HHay3yt+kK1PSwbj+hF45skyNKTkUQ=','btud','2016-04-26 14:07:39'::timestamp,'2016-04-26 15:00:51'::timestamp,'A-21-0-015','A-21-0-015'
'14da9VDPr+panEr0axPagVUpBb/4IMPVxT4RkRsEA5c=','world','2016-04-25 09:00:17'::timestamp,'2016-04-25 10:21:53'::timestamp,'None','None'
'14da9VDPr+panEr0axPagVUpBb/4IMPVxT4RkRsEA5c=','ogz','2016-04-25 10:21:53'::timestamp,'2016-04-25 10:47:16'::timestamp,'A-66-0-003','A-66-0-004'
'14da9VDPr+panEr0axPagVUpBb/4IMPVxT4RkRsEA5c=','ogz','2016-04-25 11:13:36'::timestamp,'2016-04-25 11:44:46'::timestamp,'A-66-0-040','A-66-0-040'
'14da9VDPr+panEr0axPagVUpBb/4IMPVxT4RkRsEA5c=','world','2016-04-25 13:19:26'::timestamp,'2016-04-26 10:49:49'::timestamp,'None','None'
'14da9VDPr+panEr0axPagVUpBb/4IMPVxT4RkRsEA5c=','ogz','2016-04-25 12:16:39'::timestamp,'2016-04-25 13:19:26'::timestamp,'A-66-0-021','A-66-0-004'
'pB1GxtaGK0Qov14DwWkmf8uPDZYJyFB08wUdNyEinfQ=','aula','2016-04-26 08:50:13'::timestamp,'2016-04-26 09:47:10'::timestamp,'A-20-0-015','A-20-0-037'
'pB1GxtaGK0Qov14DwWkmf8uPDZYJyFB08wUdNyEinfQ=','aula','2016-04-26 09:52:21'::timestamp,'2016-04-26 10:44:17'::timestamp,'A-20-0-014','A-20-0-016'
'pB1GxtaGK0Qov14DwWkmf8uPDZYJyFB08wUdNyEinfQ=','ocp_io','2016-04-26 10:55:03'::timestamp,'2016-04-26 14:18:10'::timestamp,'A-132-0-058','A-132-0-089'
'AvpdeoI8TAR5BLdw+oRatGXlgpQ1W5ZH/dCC3Gqp5s8=','world','2016-04-25 16:33:37'::timestamp,'2016-04-26 08:35:01'::timestamp,'None','None'
'AvpdeoI8TAR5BLdw+oRatGXlgpQ1W5ZH/dCC3Gqp5s8=','tnw_tn','2016-04-25 08:45:04'::timestamp,'2016-04-25 16:33:37'::timestamp,'A-22-0-079','A-22-0-079'
'AvpdeoI8TAR5BLdw+oRatGXlgpQ1W5ZH/dCC3Gqp5s8=','tnw_tn','2016-04-26 08:35:01'::timestamp,'2016-04-26 08:50:08'::timestamp,'A-22-0-079','A-22-0-079'
'NH3C//jQ5kwGcxgAXYbE9BiGCMsm4ut6lS50unFD4Lk=','aula','2016-04-25 10:47:30'::timestamp,'2016-04-25 12:32:27'::timestamp,'A-20-0-016','A-20-0-016'
't4sT8QhsuVtLip8uA2ss58zEA6AKO7sGFybrASaaKZs=','world','2016-04-25 15:41:02'::timestamp,'2016-04-25 21:22:38'::timestamp,'None','None'
't4sT8QhsuVtLip8uA2ss58zEA6AKO7sGFybrASaaKZs=','btud','2016-04-25 12:53:21'::timestamp,'2016-04-25 15:41:02'::timestamp,'A-21-0-046','A-21-0-048'
't4sT8QhsuVtLip8uA2ss58zEA6AKO7sGFybrASaaKZs=','world','2016-04-25 23:36:38'::timestamp,'2016-04-26 00:48:22'::timestamp,'None','None'
't4sT8QhsuVtLip8uA2ss58zEA6AKO7sGFybrASaaKZs=','sportcentrum','2016-04-25 21:27:39'::timestamp,'2016-04-25 23:36:38'::timestamp,'A-37-0-003','A-37-0-001'
't4sT8QhsuVtLip8uA2ss58zEA6AKO7sGFybrASaaKZs=','sportcentrum','2016-04-26 00:48:22'::timestamp,'2016-04-26 01:18:23'::timestamp,'A-37-0-001','A-37-0-001'
'eX0yOF0yOvt+j3RLX6L+d7S2IGlEwALpum0GuQ5gw88=','citg','2016-04-25 13:56:08'::timestamp,'2016-04-25 15:15:36'::timestamp,'A-23-0-007','A-23-0-007'
'eX0yOF0yOvt+j3RLX6L+d7S2IGlEwALpum0GuQ5gw88=','tnw_rid','2016-04-25 15:57:18'::timestamp,'2016-04-25 17:30:24'::timestamp,'A-50-0-024','A-50-0-024'
'eX0yOF0yOvt+j3RLX6L+d7S2IGlEwALpum0GuQ5gw88=','tnw_dct','2016-04-25 17:56:01'::timestamp,'2016-04-25 18:11:14'::timestamp,'A-12-0-021','A-12-0-021'
'eX0yOF0yOvt+j3RLX6L+d7S2IGlEwALpum0GuQ5gw88=','world','2016-04-25 18:21:14'::timestamp,'2016-04-26 09:05:41'::timestamp,'None','None'
'eX0yOF0yOvt+j3RLX6L+d7S2IGlEwALpum0GuQ5gw88=','tnw_dct','2016-04-26 09:05:41'::timestamp,'2016-04-26 09:36:39'::timestamp,'A-12-0-047','A-12-0-051'
'eX0yOF0yOvt+j3RLX6L+d7S2IGlEwALpum0GuQ5gw88=','tnw_dct','2016-04-26 10:02:46'::timestamp,'2016-04-26 12:08:16'::timestamp,'A-12-0-019','A-12-0-019'
'eX0yOF0yOvt+j3RLX6L+d7S2IGlEwALpum0GuQ5gw88=','tnw_dct','2016-04-26 12:49:00'::timestamp,'2016-04-26 14:49:58'::timestamp,'A-12-0-016','A-12-0-019'
'3i5g4duKZXRsc41GbZttoOb2ZhZBv7BDq64pk5SehCM=','bk_city','2016-04-26 11:31:46'::timestamp,'2016-04-26 13:25:37'::timestamp,'A-08-D-203','A-08-B-201'
'3i5g4duKZXRsc41GbZttoOb2ZhZBv7BDq64pk5SehCM=','bk_city','2016-04-26 13:51:41'::timestamp,'2016-04-26 14:50:14'::timestamp,'A-08-B-201','A-08-B-202'
'9Pn9nc/yvt6C2onS2e5yoagEaGzvG8g2VS5nm6S4LRI=','citg','2016-04-26 17:05:53'::timestamp,'2016-04-26 17:36:47'::timestamp,'A-23-0-031','A-23-0-031'
'KS1pjxFosmheKfHb4UdL054d+gO9Jdyxvc+1Wah+Lh8=','ocp_io','2016-04-26 10:55:03'::timestamp,'2016-04-26 12:54:19'::timestamp,'A-132-0-086','A-132-0-086'
'KS1pjxFosmheKfHb4UdL054d+gO9Jdyxvc+1Wah+Lh8=','ocp_io','2016-04-26 13:46:22'::timestamp,'2016-04-26 15:37:49'::timestamp,'A-132-0-060','A-132-0-060'
'4gm2M4YznMpR/A3gzGBihoo2hhVkfnuqQwuobu5Wqq4=','ocp_io','2016-04-25 10:52:43'::timestamp,'2016-04-25 11:39:46'::timestamp,'A-132-0-135','A-132-0-135'
'XK1SGWRs3cCyqwz6LK3c6FHhU/1j3Ki3GyZahLjIWyw=','ogz','2016-04-26 09:05:41'::timestamp,'2016-04-26 13:25:38'::timestamp,'A-66-0-046','A-66-0-004'
'XK1SGWRs3cCyqwz6LK3c6FHhU/1j3Ki3GyZahLjIWyw=','world','2016-04-26 15:58:38'::timestamp,'2016-04-26 18:27:33'::timestamp,'None','None'
'XK1SGWRs3cCyqwz6LK3c6FHhU/1j3Ki3GyZahLjIWyw=','lr','2016-04-26 13:25:51'::timestamp,'2016-04-26 15:58:38'::timestamp,'A-62-0-025','A-62-0-081'
'XK1SGWRs3cCyqwz6LK3c6FHhU/1j3Ki3GyZahLjIWyw=','world','2016-04-26 18:32:33'::timestamp,'2016-04-26 20:13:20'::timestamp,'None','None'
'vsKqG4IT57qGHH0LsraM9Omq5P2jRcpHodaHyDaYpiM=','ogz','2016-04-26 08:50:13'::timestamp,'2016-04-26 12:13:46'::timestamp,'A-66-0-012','A-66-0-023'
'bXSodjF+vrEi7PRRdong6ErJNbjxaj+alg0IuoWqSBY=','citg','2016-04-25 11:55:30'::timestamp,'2016-04-25 12:21:39'::timestamp,'A-23-0-066','A-23-0-066'
'LD8Z0IQPuQd8KhbQhTGsuohEOQ9Uh7VDRMvbytuj30k=','ocp_io','2016-04-26 11:47:32'::timestamp,'2016-04-26 12:48:47'::timestamp,'A-132-0-044','A-132-0-044'
'LD8Z0IQPuQd8KhbQhTGsuohEOQ9Uh7VDRMvbytuj30k=','world','2016-04-26 13:46:06'::timestamp,'2016-04-26 15:06:08'::timestamp,'None','None'
'LD8Z0IQPuQd8KhbQhTGsuohEOQ9Uh7VDRMvbytuj30k=','ocp_io','2016-04-26 13:20:38'::timestamp,'2016-04-26 13:46:06'::timestamp,'A-132-0-044','A-132-0-044'
'LD8Z0IQPuQd8KhbQhTGsuohEOQ9Uh7VDRMvbytuj30k=','ocp_io','2016-04-26 15:06:08'::timestamp,'2016-04-26 15:48:23'::timestamp,'A-132-0-046','A-132-0-095'
'1czmUiOb3J/+Vv3JXNuQjIu5H0rG2lECdjC24fdLz80=','world','2016-04-25 14:11:42'::timestamp,'2016-04-26 09:10:50'::timestamp,'None','None'
'1czmUiOb3J/+Vv3JXNuQjIu5H0rG2lECdjC24fdLz80=','bk_city','2016-04-25 13:29:54'::timestamp,'2016-04-25 14:11:42'::timestamp,'A-08-D-202','A-08-D-202'
'1czmUiOb3J/+Vv3JXNuQjIu5H0rG2lECdjC24fdLz80=','bk_city','2016-04-26 09:10:50'::timestamp,'2016-04-26 10:44:16'::timestamp,'A-08-D-202','A-08-D-202'
'1czmUiOb3J/+Vv3JXNuQjIu5H0rG2lECdjC24fdLz80=','bk_city','2016-04-26 11:15:59'::timestamp,'2016-04-26 11:52:32'::timestamp,'A-08-D-202','A-08-D-202'
'La3ldoOr1DZmoCOoutK55XZsGj7jJ61a/otRAZcHtWE=','ogz','2016-04-26 09:21:19'::timestamp,'2016-04-26 10:49:48'::timestamp,'A-66-0-021','A-66-0-012'
'UHI5F/vrZxXtDepIyQMye5MOcGMJPDX2hhRLrEZ80FU=','cultureel_centrum','2016-04-26 20:03:17'::timestamp,'2016-04-26 21:08:34'::timestamp,'A-38-0-022','A-38-0-022'
'k2unz/FuU0tHa4If2uw19NgHdPPgjj45uaDUOu9jtO0=','btud','2016-04-25 08:45:04'::timestamp,'2016-04-25 12:26:53'::timestamp,'A-21-0-062','A-21-0-026'
'k2unz/FuU0tHa4If2uw19NgHdPPgjj45uaDUOu9jtO0=','world','2016-04-25 15:41:02'::timestamp,'2016-04-26 08:55:19'::timestamp,'None','None'
'k2unz/FuU0tHa4If2uw19NgHdPPgjj45uaDUOu9jtO0=','citg','2016-04-25 12:37:41'::timestamp,'2016-04-25 15:41:02'::timestamp,'A-23-0-068','A-23-0-093'
'k2unz/FuU0tHa4If2uw19NgHdPPgjj45uaDUOu9jtO0=','citg','2016-04-26 08:55:19'::timestamp,'2016-04-26 12:13:34'::timestamp,'A-23-0-094','A-23-0-036'
'k2unz/FuU0tHa4If2uw19NgHdPPgjj45uaDUOu9jtO0=','btud','2016-04-26 12:49:00'::timestamp,'2016-04-26 17:11:03'::timestamp,'A-21-0-026','A-21-0-026'
'1Vib+Eoyi0iWAJui8cDUDuJQV7V+Hq68B4s6t9zM3wY=','ogz','2016-04-26 13:31:06'::timestamp,'2016-04-26 14:29:05'::timestamp,'A-66-0-019','A-66-0-004'
'YyKWIEJbJkWh7Y3RseByx5LhdtHHg+jtl+23SNc1kgY=','aula','2016-04-25 11:18:51'::timestamp,'2016-04-25 11:50:00'::timestamp,'A-20-0-015','A-20-0-016'
'YyKWIEJbJkWh7Y3RseByx5LhdtHHg+jtl+23SNc1kgY=','world','2016-04-25 12:32:06'::timestamp,'2016-04-26 10:55:03'::timestamp,'None','None'
'YyKWIEJbJkWh7Y3RseByx5LhdtHHg+jtl+23SNc1kgY=','aula','2016-04-25 12:16:39'::timestamp,'2016-04-25 12:32:06'::timestamp,'A-20-0-011','A-20-0-011'
'YyKWIEJbJkWh7Y3RseByx5LhdtHHg+jtl+23SNc1kgY=','world','2016-04-26 12:03:01'::timestamp,'2016-04-26 13:25:51'::timestamp,'None','None'
'YyKWIEJbJkWh7Y3RseByx5LhdtHHg+jtl+23SNc1kgY=','ocp_io','2016-04-26 10:55:03'::timestamp,'2016-04-26 12:03:01'::timestamp,'A-132-0-058','A-132-0-059'
'YyKWIEJbJkWh7Y3RseByx5LhdtHHg+jtl+23SNc1kgY=','ocp_io','2016-04-26 13:25:51'::timestamp,'2016-04-26 13:56:42'::timestamp,'A-132-0-053','A-132-0-053'
'e/deerIS4+Q0uwWk+R0RLe+ylG+73EotFSfkqe4Qw2w=','aula','2016-04-26 10:18:22'::timestamp,'2016-04-26 15:43:04'::timestamp,'A-20-0-030','A-20-0-018'
'e/deerIS4+Q0uwWk+R0RLe+ylG+73EotFSfkqe4Qw2w=','tnw_tn','2016-04-26 15:43:05'::timestamp,'2016-04-26 16:50:30'::timestamp,'A-22-0-065','A-22-0-065'
'EOsNEK0lODum2vgMrtwbfFU2qlXzdjQFiigB42LycPc=','world','2016-04-25 12:06:03'::timestamp,'2016-04-25 13:14:14'::timestamp,'None','None'
'EOsNEK0lODum2vgMrtwbfFU2qlXzdjQFiigB42LycPc=','world','2016-04-25 13:24:41'::timestamp,'2016-04-25 14:38:50'::timestamp,'None','None'
'EOsNEK0lODum2vgMrtwbfFU2qlXzdjQFiigB42LycPc=','citg','2016-04-25 14:38:50'::timestamp,'2016-04-25 15:10:35'::timestamp,'A-23-0-016','A-23-0-016'
'EOsNEK0lODum2vgMrtwbfFU2qlXzdjQFiigB42LycPc=','citg','2016-04-25 15:41:28'::timestamp,'2016-04-25 17:30:31'::timestamp,'A-23-0-022','A-23-0-021'
'EOsNEK0lODum2vgMrtwbfFU2qlXzdjQFiigB42LycPc=','world','2016-04-25 18:11:09'::timestamp,'2016-04-26 12:49:00'::timestamp,'None','None'
'EOsNEK0lODum2vgMrtwbfFU2qlXzdjQFiigB42LycPc=','citg','2016-04-25 17:50:56'::timestamp,'2016-04-25 18:11:09'::timestamp,'A-23-0-027','A-23-0-030'
'EOsNEK0lODum2vgMrtwbfFU2qlXzdjQFiigB42LycPc=','citg','2016-04-26 12:49:00'::timestamp,'2016-04-26 16:50:29'::timestamp,'A-23-0-044','A-23-0-027'
'9+5twU3KR43U1qda5nSlLpGCUAUYclxvzQtpaT9/Izw=','world','2016-04-25 18:01:01'::timestamp,'2016-04-26 08:09:50'::timestamp,'None','None'
'9+5twU3KR43U1qda5nSlLpGCUAUYclxvzQtpaT9/Izw=','aula','2016-04-25 08:40:00'::timestamp,'2016-04-25 18:01:01'::timestamp,'A-20-0-032','A-20-0-044'
'9+5twU3KR43U1qda5nSlLpGCUAUYclxvzQtpaT9/Izw=','aula','2016-04-26 08:09:50'::timestamp,'2016-04-26 18:47:46'::timestamp,'A-20-0-034','A-20-0-034'
'BhrEqrwug1HDch6jhjqIirg+EDcAnFB2W6MA05ytLC0=','world','2016-04-25 15:51:46'::timestamp,'2016-04-25 19:11:50'::timestamp,'None','None'
'BhrEqrwug1HDch6jhjqIirg+EDcAnFB2W6MA05ytLC0=','world','2016-04-25 19:21:52'::timestamp,'2016-04-25 20:47:27'::timestamp,'None','None'
'BMeca08NZDhfPKhd+Ufh0H7pFzH9qd0hhuKXxR5SBVQ=','hsl','2016-04-25 14:44:04'::timestamp,'2016-04-25 15:10:20'::timestamp,'A-64-0-074','A-64-0-074'
'NnKrdOBIKckxCdflaHkJpHie4z14dR1fJ2hcWbd89Hg=','world','2016-04-25 18:21:14'::timestamp,'2016-04-26 09:00:31'::timestamp,'None','None'
'NnKrdOBIKckxCdflaHkJpHie4z14dR1fJ2hcWbd89Hg=','ocp_io','2016-04-25 09:36:29'::timestamp,'2016-04-25 18:21:14'::timestamp,'A-132-0-067','A-132-0-067'
'NnKrdOBIKckxCdflaHkJpHie4z14dR1fJ2hcWbd89Hg=','world','2016-04-26 14:07:15'::timestamp,'2016-04-26 16:40:08'::timestamp,'None','None'
'NnKrdOBIKckxCdflaHkJpHie4z14dR1fJ2hcWbd89Hg=','ocp_io','2016-04-26 09:05:41'::timestamp,'2016-04-26 14:07:15'::timestamp,'A-132-0-068','A-132-0-090'
'NnKrdOBIKckxCdflaHkJpHie4z14dR1fJ2hcWbd89Hg=','ocp_io','2016-04-26 16:40:08'::timestamp,'2016-04-26 18:27:32'::timestamp,'A-132-0-068','A-132-0-062'
'knzn31DiBuf7Q+EUSK/yOjfzE1Ya8WUUV4RvsN1jbgw=','btud','2016-04-26 09:10:50'::timestamp,'2016-04-26 10:33:45'::timestamp,'A-21-0-013','A-21-0-013'
'NEggRxV8FnCG81Q/fe0UM7yM6E09D0RxIf3KPUf6POk=','world','2016-04-25 17:40:45'::timestamp,'2016-04-26 10:23:33'::timestamp,'None','None'
'NEggRxV8FnCG81Q/fe0UM7yM6E09D0RxIf3KPUf6POk=','lr','2016-04-25 09:41:43'::timestamp,'2016-04-25 17:40:45'::timestamp,'A-62-0-082','A-62-0-024'
'NEggRxV8FnCG81Q/fe0UM7yM6E09D0RxIf3KPUf6POk=','lr','2016-04-26 10:23:33'::timestamp,'2016-04-26 12:48:47'::timestamp,'A-62-0-034','A-62-0-034'
'NEggRxV8FnCG81Q/fe0UM7yM6E09D0RxIf3KPUf6POk=','lr','2016-04-26 13:46:22'::timestamp,'2016-04-26 14:23:10'::timestamp,'A-62-0-018','A-62-0-014'
'NEggRxV8FnCG81Q/fe0UM7yM6E09D0RxIf3KPUf6POk=','lr','2016-04-26 14:44:58'::timestamp,'2016-04-26 16:45:18'::timestamp,'A-62-0-014','A-62-0-026'
'4RVmh69sQ9wTCwPv54VpfAc6BKZGicW1YyYBy/8iqK4=','world','2016-04-26 10:54:49'::timestamp,'2016-04-26 12:59:45'::timestamp,'None','None'
'4RVmh69sQ9wTCwPv54VpfAc6BKZGicW1YyYBy/8iqK4=','ocp_io','2016-04-26 10:02:46'::timestamp,'2016-04-26 10:54:49'::timestamp,'A-132-0-024','A-132-0-024'
'4RVmh69sQ9wTCwPv54VpfAc6BKZGicW1YyYBy/8iqK4=','world','2016-04-26 13:04:45'::timestamp,'2016-04-26 15:37:49'::timestamp,'None','None'
'4RVmh69sQ9wTCwPv54VpfAc6BKZGicW1YyYBy/8iqK4=','ocp_io','2016-04-26 15:37:49'::timestamp,'2016-04-26 17:00:30'::timestamp,'A-132-0-130','A-132-0-118'
'p93MqrsjHSQBfKNPoHUDooUze2q5u5f1AzKCYk8712U=','ewi_hb','2016-04-25 10:32:16'::timestamp,'2016-04-25 12:32:26'::timestamp,'A-36-0-029','A-36-0-028'
'vUTjtSv0rVOdiEEowfxhlUwmneA0IbGOW67bbktqnMs=','world','2016-04-25 16:59:34'::timestamp,'2016-04-26 10:55:03'::timestamp,'None','None'
'vUTjtSv0rVOdiEEowfxhlUwmneA0IbGOW67bbktqnMs=','ocp_io','2016-04-25 10:47:30'::timestamp,'2016-04-25 16:59:34'::timestamp,'A-132-0-081','A-132-0-004'
'B/WkR9S3rkM+N0UFs7BntTAInGBlYdhLiXIlvSqH+Do=','tnw_tn','2016-04-25 08:45:04'::timestamp,'2016-04-25 11:23:51'::timestamp,'A-22-0-016','A-22-0-026'
