'/4SpD2kESBSnNoPCO+MCtV6QZCP+9iISUVDVXGLX+qI=','ocp_io','2016-04-25 09:15:50'::timestamp,'2016-04-25 19:11:49'::timestamp,'A-132-0-030','A-132-0-073'
'B/WkR9S3rkM+N0UFs7BntTAInGBlYdhLiXIlvSqH+Do=','world','2016-04-25 14:54:18'::timestamp,'2016-04-26 08:55:19'::timestamp,'None','None'
'B/WkR9S3rkM+N0UFs7BntTAInGBlYdhLiXIlvSqH+Do=','tnw_tn','2016-04-25 11:55:30'::timestamp,'2016-04-25 14:54:18'::timestamp,'A-22-0-026','A-22-0-016'
'B/WkR9S3rkM+N0UFs7BntTAInGBlYdhLiXIlvSqH+Do=','tnw_tn','2016-04-26 08:55:19'::timestamp,'2016-04-26 10:18:11'::timestamp,'A-22-0-016','A-22-0-016'
'B/WkR9S3rkM+N0UFs7BntTAInGBlYdhLiXIlvSqH+Do=','tnw_tn','2016-04-26 10:44:30'::timestamp,'2016-04-26 17:00:41'::timestamp,'A-22-0-016','A-22-0-108'
'2Wv65vKPafPInAO+2PL56fldj8Tp05cnACCQg/EdOUg=','world','2016-04-25 08:34:53'::timestamp,'2016-04-25 12:37:41'::timestamp,'None','None'
'2Wv65vKPafPInAO+2PL56fldj8Tp05cnACCQg/EdOUg=','world','2016-04-25 12:53:21'::timestamp,'2016-04-26 13:31:06'::timestamp,'None','None'
'2Wv65vKPafPInAO+2PL56fldj8Tp05cnACCQg/EdOUg=','ocp_me','2016-04-25 12:37:41'::timestamp,'2016-04-25 12:53:21'::timestamp,'A-134-0-034','A-134-0-035'
'2Wv65vKPafPInAO+2PL56fldj8Tp05cnACCQg/EdOUg=','world','2016-04-26 13:46:21'::timestamp,'2016-04-26 15:37:49'::timestamp,'None','None'
'2Wv65vKPafPInAO+2PL56fldj8Tp05cnACCQg/EdOUg=','ocp_io','2016-04-26 13:31:06'::timestamp,'2016-04-26 13:46:21'::timestamp,'A-132-0-124','A-132-0-124'
'Ronv6imA55yR2JVowYmdU5jcXOybgM9YHZOfBbjhrz8=','cultureel_centrum','2016-04-26 15:53:38'::timestamp,'2016-04-26 17:05:53'::timestamp,'A-38-0-009','A-38-0-019'
'hTHVDLSAVk7Uyk9jhq6v6GrLiWdmVVi4gcT1yBuUxSM=','ocp_io','2016-04-25 09:10:43'::timestamp,'2016-04-25 10:47:16'::timestamp,'A-132-0-093','A-132-0-042'
'hTHVDLSAVk7Uyk9jhq6v6GrLiWdmVVi4gcT1yBuUxSM=','ocp_io','2016-04-25 11:55:30'::timestamp,'2016-04-25 14:11:57'::timestamp,'A-132-0-091','A-132-0-091'
'hTHVDLSAVk7Uyk9jhq6v6GrLiWdmVVi4gcT1yBuUxSM=','ocp_io','2016-04-25 14:44:04'::timestamp,'2016-04-25 18:11:09'::timestamp,'A-132-0-111','A-132-0-042'
'LvurFxHBc7KhU3PrT5yG+IkwWO193BngSB/GqiweBGw=','world','2016-04-25 14:06:25'::timestamp,'2016-04-25 16:23:21'::timestamp,'None','None'
'LvurFxHBc7KhU3PrT5yG+IkwWO193BngSB/GqiweBGw=','o_s','2016-04-25 13:29:54'::timestamp,'2016-04-25 14:06:25'::timestamp,'A-30-0-041','A-30-0-042'
'LvurFxHBc7KhU3PrT5yG+IkwWO193BngSB/GqiweBGw=','world','2016-04-25 16:28:37'::timestamp,'2016-04-26 09:05:41'::timestamp,'None','None'
'LvurFxHBc7KhU3PrT5yG+IkwWO193BngSB/GqiweBGw=','o_s','2016-04-26 09:05:41'::timestamp,'2016-04-26 10:07:49'::timestamp,'A-30-0-034','A-30-0-034'
'uJc7buKhqAjEkH+bEa9XcNtbjMEy2E9ABirRFDurpBI=','ogz','2016-04-25 13:45:39'::timestamp,'2016-04-25 14:11:42'::timestamp,'A-66-0-022','A-66-0-022'
'JQlrOOMOAk2PNk21oPzE8l8zcaKIn6h6YswEb6pO8V4=','bk_city','2016-04-25 13:45:39'::timestamp,'2016-04-25 16:13:00'::timestamp,'A-08-B-102','A-08-E-004'
'JQlrOOMOAk2PNk21oPzE8l8zcaKIn6h6YswEb6pO8V4=','world','2016-04-25 16:18:01'::timestamp,'2016-04-26 09:41:59'::timestamp,'None','None'
'JQlrOOMOAk2PNk21oPzE8l8zcaKIn6h6YswEb6pO8V4=','bk_city','2016-04-26 09:41:59'::timestamp,'2016-04-26 09:57:24'::timestamp,'A-08-J-008','A-08-J-008'
'Y5tI5+7x0a+eWMBUw5y1hi07fWjnVxeJv0oj/2JkOgg=','citg','2016-04-26 10:28:45'::timestamp,'2016-04-26 12:48:47'::timestamp,'A-23-0-061','A-23-0-010'
'Y5tI5+7x0a+eWMBUw5y1hi07fWjnVxeJv0oj/2JkOgg=','world','2016-04-26 13:46:21'::timestamp,'2016-04-26 15:43:05'::timestamp,'None','None'
'Y5tI5+7x0a+eWMBUw5y1hi07fWjnVxeJv0oj/2JkOgg=','ewi_lb','2016-04-26 13:31:06'::timestamp,'2016-04-26 13:46:21'::timestamp,'A-36-0-137','A-36-0-137'
'FbgutyMhc7MjJ5R8r7SEBDachusGK+LXPGcTSN5jeN0=','world','2016-04-25 19:47:02'::timestamp,'2016-04-26 10:08:00'::timestamp,'None','None'
'FbgutyMhc7MjJ5R8r7SEBDachusGK+LXPGcTSN5jeN0=','tbm','2016-04-25 10:21:53'::timestamp,'2016-04-25 19:47:02'::timestamp,'A-31-0-043','A-31-0-043'
'FbgutyMhc7MjJ5R8r7SEBDachusGK+LXPGcTSN5jeN0=','tbm','2016-04-26 10:08:00'::timestamp,'2016-04-26 15:21:43'::timestamp,'A-31-0-043','A-31-0-043'
'0d3Y42TuKxvH/hhFXX4Fgt1ifpw3rncXVhT12JZE9yo=','bk_city','2016-04-25 10:21:53'::timestamp,'2016-04-25 13:19:13'::timestamp,'A-08-F-201','A-08-F-201'
'0d3Y42TuKxvH/hhFXX4Fgt1ifpw3rncXVhT12JZE9yo=','world','2016-04-25 19:06:44'::timestamp,'2016-04-26 07:54:22'::timestamp,'None','None'
'0d3Y42TuKxvH/hhFXX4Fgt1ifpw3rncXVhT12JZE9yo=','bk_city','2016-04-25 13:40:24'::timestamp,'2016-04-25 19:06:44'::timestamp,'A-08-F-201','A-08-F-201'
'0d3Y42TuKxvH/hhFXX4Fgt1ifpw3rncXVhT12JZE9yo=','bk_city','2016-04-26 07:54:22'::timestamp,'2016-04-26 11:15:45'::timestamp,'A-08-F-201','A-08-F-201'
'T5RJH3uKDS5c3EBfWd7TbfTQPccCg5WeA+OywnG/P9o=','drebbelweg','2016-04-25 15:46:46'::timestamp,'2016-04-25 17:20:10'::timestamp,'A-35-0-002','A-35-0-002'
'JFVonop+D62ZXI9YtUdpLlnUw4FA0XfKigbVLQljAsE=','aula','2016-04-25 10:47:30'::timestamp,'2016-04-25 12:32:07'::timestamp,'A-20-0-012','A-20-0-013'
'JFVonop+D62ZXI9YtUdpLlnUw4FA0XfKigbVLQljAsE=','ocp_io','2016-04-25 12:37:41'::timestamp,'2016-04-25 13:03:34'::timestamp,'A-132-0-036','A-132-0-062'
'JFVonop+D62ZXI9YtUdpLlnUw4FA0XfKigbVLQljAsE=','ocp_io','2016-04-25 13:24:41'::timestamp,'2016-04-25 13:40:11'::timestamp,'A-132-0-033','A-132-0-027'
'JFVonop+D62ZXI9YtUdpLlnUw4FA0XfKigbVLQljAsE=','world','2016-04-25 15:41:02'::timestamp,'2016-04-25 20:17:17'::timestamp,'None','None'
'JFVonop+D62ZXI9YtUdpLlnUw4FA0XfKigbVLQljAsE=','aula','2016-04-25 13:45:39'::timestamp,'2016-04-25 15:41:02'::timestamp,'A-20-0-016','A-20-0-016'
'JFVonop+D62ZXI9YtUdpLlnUw4FA0XfKigbVLQljAsE=','world','2016-04-25 22:07:49'::timestamp,'2016-04-26 10:49:49'::timestamp,'None','None'
'JFVonop+D62ZXI9YtUdpLlnUw4FA0XfKigbVLQljAsE=','btud','2016-04-25 20:17:17'::timestamp,'2016-04-25 22:07:49'::timestamp,'A-21-0-015','A-21-0-015'
'JFVonop+D62ZXI9YtUdpLlnUw4FA0XfKigbVLQljAsE=','ocp_io','2016-04-26 10:49:49'::timestamp,'2016-04-26 13:04:57'::timestamp,'A-132-0-060','A-132-0-088'
'Ovm8HzTV6FSHpVkw6Uw/TH8WnD9CXidCYYZPKAjVHrc=','world','2016-04-25 15:46:34'::timestamp,'2016-04-26 13:20:38'::timestamp,'None','None'
'Ovm8HzTV6FSHpVkw6Uw/TH8WnD9CXidCYYZPKAjVHrc=','ogz','2016-04-25 13:40:24'::timestamp,'2016-04-25 15:46:34'::timestamp,'A-66-0-041','A-66-0-058'
'Ovm8HzTV6FSHpVkw6Uw/TH8WnD9CXidCYYZPKAjVHrc=','lr','2016-04-26 13:46:22'::timestamp,'2016-04-26 15:48:23'::timestamp,'A-62-0-023','A-62-0-083'
'LlNO/60pidYVQkpLla+sVt/ICh/hSFmCia+9v4l7ccw=','tnw_dct','2016-04-26 18:02:13'::timestamp,'2016-04-26 18:22:28'::timestamp,'A-12-0-005','A-12-0-005'
'01XY7EVoGzLrKA+nQbHaUdR6nll2mEihxbNvT1mWgFM=','world','2016-04-25 08:45:03'::timestamp,'2016-04-25 10:21:53'::timestamp,'None','None'
'01XY7EVoGzLrKA+nQbHaUdR6nll2mEihxbNvT1mWgFM=','ewi_hb','2016-04-25 08:19:49'::timestamp,'2016-04-25 08:45:03'::timestamp,'A-36-0-024','A-36-0-024'
'01XY7EVoGzLrKA+nQbHaUdR6nll2mEihxbNvT1mWgFM=','world','2016-04-25 10:27:04'::timestamp,'2016-04-26 09:00:31'::timestamp,'None','None'
'01XY7EVoGzLrKA+nQbHaUdR6nll2mEihxbNvT1mWgFM=','ewi_hb','2016-04-26 09:00:31'::timestamp,'2016-04-26 09:21:18'::timestamp,'A-36-0-024','A-36-0-023'
'01XY7EVoGzLrKA+nQbHaUdR6nll2mEihxbNvT1mWgFM=','citg','2016-04-26 09:21:19'::timestamp,'2016-04-26 10:55:03'::timestamp,'A-23-0-069','A-23-0-073'
'01XY7EVoGzLrKA+nQbHaUdR6nll2mEihxbNvT1mWgFM=','aula','2016-04-26 11:00:17'::timestamp,'2016-04-26 11:26:30'::timestamp,'A-20-0-003','A-20-0-045'
'01XY7EVoGzLrKA+nQbHaUdR6nll2mEihxbNvT1mWgFM=','ocp_io','2016-04-26 11:58:01'::timestamp,'2016-04-26 12:49:00'::timestamp,'A-132-0-033','A-132-0-024'
'01XY7EVoGzLrKA+nQbHaUdR6nll2mEihxbNvT1mWgFM=','world','2016-04-26 15:53:24'::timestamp,'2016-04-26 17:36:47'::timestamp,'None','None'
'01XY7EVoGzLrKA+nQbHaUdR6nll2mEihxbNvT1mWgFM=','ewi_hb','2016-04-26 12:49:00'::timestamp,'2016-04-26 15:53:24'::timestamp,'A-36-0-027','A-36-0-033'
'01XY7EVoGzLrKA+nQbHaUdR6nll2mEihxbNvT1mWgFM=','drebbelweg','2016-04-26 18:02:13'::timestamp,'2016-04-26 18:22:26'::timestamp,'A-35-0-037','A-35-0-036'
'01XY7EVoGzLrKA+nQbHaUdR6nll2mEihxbNvT1mWgFM=','aula','2016-04-26 19:02:54'::timestamp,'2016-04-26 20:18:20'::timestamp,'A-20-0-003','A-20-0-005'
'kSKrYzXvbiSEQWXGijPyYl7ZX7nDWWrbrkut5RIN6Ag=','btud','2016-04-25 09:15:50'::timestamp,'2016-04-25 16:23:21'::timestamp,'A-21-0-058','A-21-0-016'
'29DF9uLrc0YsggA2Hn0Lqkf2heyHNlcZc+/sulcfmAU=','world','2016-04-25 17:35:32'::timestamp,'2016-04-26 13:20:38'::timestamp,'None','None'
'29DF9uLrc0YsggA2Hn0Lqkf2heyHNlcZc+/sulcfmAU=','tnw_dct','2016-04-25 09:00:23'::timestamp,'2016-04-25 17:35:32'::timestamp,'A-12-0-026','A-12-0-003'
'29DF9uLrc0YsggA2Hn0Lqkf2heyHNlcZc+/sulcfmAU=','tnw_dct','2016-04-26 13:20:38'::timestamp,'2016-04-26 17:36:46'::timestamp,'A-12-0-025','A-12-0-026'
'AIbg8BJ4bLPyl0bOFlFvpQz2xgI0CwaR1ckQ6Zw7w3M=','world','2016-04-25 10:52:30'::timestamp,'2016-04-25 17:04:54'::timestamp,'None','None'
'AIbg8BJ4bLPyl0bOFlFvpQz2xgI0CwaR1ckQ6Zw7w3M=','tnw_tn','2016-04-25 09:20:58'::timestamp,'2016-04-25 10:52:30'::timestamp,'A-22-0-025','A-22-0-025'
'AIbg8BJ4bLPyl0bOFlFvpQz2xgI0CwaR1ckQ6Zw7w3M=','tnw_tn','2016-04-25 17:04:54'::timestamp,'2016-04-25 17:25:25'::timestamp,'A-22-0-025','A-22-0-025'
'J0zSh/OuY0m0YOcKS48ryF4zKq0ljKFXMWOCK4BaqaA=','ocp_io','2016-04-25 12:32:27'::timestamp,'2016-04-25 13:40:24'::timestamp,'A-132-0-033','A-132-0-085'
'b6cPHjW8tq/KOtWhoiH03ClcE45Fp7wmdSaebYRjj2E=','ocp_me','2016-04-25 09:36:29'::timestamp,'2016-04-25 13:29:54'::timestamp,'A-134-0-048','A-134-0-046'
'b6cPHjW8tq/KOtWhoiH03ClcE45Fp7wmdSaebYRjj2E=','ocp_me','2016-04-25 13:56:08'::timestamp,'2016-04-25 18:01:04'::timestamp,'A-134-0-037','A-134-0-211'
'b6cPHjW8tq/KOtWhoiH03ClcE45Fp7wmdSaebYRjj2E=','world','2016-04-25 18:06:05'::timestamp,'2016-04-26 13:31:06'::timestamp,'None','None'
'b6cPHjW8tq/KOtWhoiH03ClcE45Fp7wmdSaebYRjj2E=','ocp_io','2016-04-26 13:31:06'::timestamp,'2016-04-26 15:43:04'::timestamp,'A-132-0-040','A-132-0-039'
'GQAQ+fdwUvmCBybCtCxNm2hveFj8+fOhXbxVW/cq+JM=','aula','2016-04-25 11:03:10'::timestamp,'2016-04-25 12:32:27'::timestamp,'A-20-0-015','A-20-0-016'
'GQAQ+fdwUvmCBybCtCxNm2hveFj8+fOhXbxVW/cq+JM=','ocp_io','2016-04-25 12:32:27'::timestamp,'2016-04-25 13:35:10'::timestamp,'A-132-0-134','A-132-0-086'
'GQAQ+fdwUvmCBybCtCxNm2hveFj8+fOhXbxVW/cq+JM=','world','2016-04-25 15:41:02'::timestamp,'2016-04-26 08:50:13'::timestamp,'None','None'
'GQAQ+fdwUvmCBybCtCxNm2hveFj8+fOhXbxVW/cq+JM=','aula','2016-04-25 13:45:39'::timestamp,'2016-04-25 15:41:02'::timestamp,'A-20-0-013','A-20-0-012'
'GQAQ+fdwUvmCBybCtCxNm2hveFj8+fOhXbxVW/cq+JM=','aula','2016-04-26 09:05:41'::timestamp,'2016-04-26 10:39:15'::timestamp,'A-20-0-015','A-20-0-014'
'GQAQ+fdwUvmCBybCtCxNm2hveFj8+fOhXbxVW/cq+JM=','ocp_io','2016-04-26 10:55:03'::timestamp,'2016-04-26 13:46:22'::timestamp,'A-132-0-036','A-132-0-086'
'apjJZ61HIgjadUjiZ+p3/deD4cIZzdTR4CUpLyaedro=','world','2016-04-25 21:47:43'::timestamp,'2016-04-26 08:50:13'::timestamp,'None','None'
'apjJZ61HIgjadUjiZ+p3/deD4cIZzdTR4CUpLyaedro=','aula','2016-04-25 17:56:01'::timestamp,'2016-04-25 21:47:43'::timestamp,'A-20-0-051','A-20-0-031'
'apjJZ61HIgjadUjiZ+p3/deD4cIZzdTR4CUpLyaedro=','citg','2016-04-26 08:50:13'::timestamp,'2016-04-26 12:48:47'::timestamp,'A-23-0-026','A-23-0-026'
'apjJZ61HIgjadUjiZ+p3/deD4cIZzdTR4CUpLyaedro=','world','2016-04-26 15:42:49'::timestamp,'2016-04-26 18:37:40'::timestamp,'None','None'
'apjJZ61HIgjadUjiZ+p3/deD4cIZzdTR4CUpLyaedro=','cultureel_centrum','2016-04-26 13:46:22'::timestamp,'2016-04-26 15:42:49'::timestamp,'A-38-0-007','A-38-0-018'
'apjJZ61HIgjadUjiZ+p3/deD4cIZzdTR4CUpLyaedro=','cultureel_centrum','2016-04-26 18:37:40'::timestamp,'2016-04-26 19:53:13'::timestamp,'A-38-0-003','A-38-0-003'
'+6LWGdMhPr56VrN8gwBSHSEMskze3P9x43E1MHOc1ao=','ocp_io','2016-04-25 10:52:43'::timestamp,'2016-04-25 14:06:25'::timestamp,'A-132-0-141','A-132-0-029'
'+6LWGdMhPr56VrN8gwBSHSEMskze3P9x43E1MHOc1ao=','ocp_io','2016-04-25 14:33:24'::timestamp,'2016-04-25 14:54:18'::timestamp,'A-132-0-030','A-132-0-030'
'+6LWGdMhPr56VrN8gwBSHSEMskze3P9x43E1MHOc1ao=','world','2016-04-25 18:51:39'::timestamp,'2016-04-26 09:26:28'::timestamp,'None','None'
'+6LWGdMhPr56VrN8gwBSHSEMskze3P9x43E1MHOc1ao=','ocp_io','2016-04-25 15:15:50'::timestamp,'2016-04-25 18:51:39'::timestamp,'A-132-0-030','A-132-0-030'
'+6LWGdMhPr56VrN8gwBSHSEMskze3P9x43E1MHOc1ao=','ocp_io','2016-04-26 09:26:28'::timestamp,'2016-04-26 10:39:04'::timestamp,'A-132-0-056','A-132-0-056'
'+6LWGdMhPr56VrN8gwBSHSEMskze3P9x43E1MHOc1ao=','ocp_io','2016-04-26 11:05:31'::timestamp,'2016-04-26 17:05:42'::timestamp,'A-132-0-056','A-132-0-001'
'+6LWGdMhPr56VrN8gwBSHSEMskze3P9x43E1MHOc1ao=','ocp_io','2016-04-26 17:31:39'::timestamp,'2016-04-26 18:22:28'::timestamp,'A-132-0-001','A-132-0-056'
'pJ7252zA9dYWfcq0jv+3M0f3PYbXXlz+Tvc+Yp9SBWs=','citg','2016-04-25 13:03:48'::timestamp,'2016-04-25 17:35:38'::timestamp,'A-23-0-044','A-23-0-073'
'qmC9ObVgYb9lktvEe+BOxuTKFCWT+pTx9YZ1CK3W0n4=','tbm','2016-04-26 10:49:49'::timestamp,'2016-04-26 14:50:14'::timestamp,'A-31-0-038','A-31-0-039'
'qmC9ObVgYb9lktvEe+BOxuTKFCWT+pTx9YZ1CK3W0n4=','citg','2016-04-26 14:50:14'::timestamp,'2016-04-26 16:40:07'::timestamp,'A-23-0-082','A-23-0-001'
'qmC9ObVgYb9lktvEe+BOxuTKFCWT+pTx9YZ1CK3W0n4=','tbm','2016-04-26 16:45:18'::timestamp,'2016-04-26 20:58:32'::timestamp,'A-31-0-038','A-31-0-058'
'e3paO/vl6p8ZkTe8U3/7SvdQUaXJIC1NqxDX1Ptqf1Q=','btud','2016-04-25 20:02:11'::timestamp,'2016-04-25 20:57:29'::timestamp,'A-21-0-002','A-21-0-002'
'Xw+zVF2/zL7Sn5A/KgdunE7KqIYOgjN0MbvjoLUeCrs=','citg','2016-04-25 09:26:12'::timestamp,'2016-04-25 11:34:18'::timestamp,'A-23-0-035','A-23-0-035'
'Xw+zVF2/zL7Sn5A/KgdunE7KqIYOgjN0MbvjoLUeCrs=','citg','2016-04-25 12:16:39'::timestamp,'2016-04-25 13:50:39'::timestamp,'A-23-0-035','A-23-0-035'
